Using device: cuda
 - Loading /workspace/data/214_[ACCORDING_TO_BADGER.].txt
 - Loading /workspace/data/SACRAMENTS."].txt
 - Loading /workspace/data/132_[ELUCIDATION_I.].txt
 - Loading /workspace/data/THE_ANAPHORA..txt
 - Loading /workspace/data/8_1_[HERE_BEGINS_THE_LITURGY_OF_THE_FAITHFUL.].txt
 - Loading /workspace/data/AS_SUCH.].txt
 - Loading /workspace/data/THE_EARLY_LITURGIES..txt
 - Loading /workspace/data/ADDENDA,.txt
 - Loading /workspace/data/CHAP._XX.—_CONCLUDING_WORD_OF_CONSOLATION._DOXOLOGY..txt
 - Loading /workspace/data/CHAP._XVII._—_THE_DANGER_OF_IMPENITENCE..txt
 - Loading /workspace/data/CHAP._XIII.—_DISOBEDIENCE_CAUSETH_GOD'S_NAME_TO_BE_BLASPHEMED.^^.txt
 - Loading /workspace/data/CHAP._X.—VICE_IS_TO_BE_FORSAKEN,_AND_VIRTUE_FOLLOWED..txt
 - Loading /workspace/data/CHAP._IV.—_TRUE_CONFESSION_OF_CHRIST..txt
 - Loading /workspace/data/CHAP._II.—_THE_CHURCH,_FORMERLY_BARREN,_IS_NOW_FRUITFUL..txt
 - Loading /workspace/data/SECTION_4._—_THE_VERSION_IN_THIS_VOLUME..txt
 - Loading /workspace/data/SECTION_3.—_CHARACTER_AND_CONTENTS..txt
 - Loading /workspace/data/SECTION_2.—_PLACE_AND_DATE_OF_COMPOSITION;_AUTHOR..txt
 - Loading /workspace/data/SECTION_1.—_TEXT..txt
 - Loading /workspace/data/THE_PAULINE_NORM.^^°^.txt
 - Loading /workspace/data/39.—_R.].txt
 - Loading /workspace/data/EDINBURGH_TRANSLATIONS.—_R.].txt
 - Loading /workspace/data/CONCERNING_DRUNKARDS..txt
 - Loading /workspace/data/THE_BIDDING_PRAYER_FOR_THOSE_DEPARTED..txt
 - Loading /workspace/data/UPON_WHICH_DAYS_SERVANTS_ARE_NOT_TO_WORK..txt
 - Loading /workspace/data/THE_SAME_APOSTLE'S_CONSTITUTIONS_CONCERNING_THE_REMAINING_OBLATIONS..txt
 - Loading /workspace/data/CONCERNING_THE_READERS—_THE_CONSTITUTION_OF_MATTHEW..txt
 - Loading /workspace/data/THE_FORM_OF_PRAYER_AFTER_THE_PARTICIPATION..txt
 - Loading /workspace/data/THE_FORM_OF_PRAYER_FOR_THE_FAITHFUL..txt
 - Loading /workspace/data/THE_BIDDING_PRAYER_FOR_THE_FAITHFUL..txt
 - Loading /workspace/data/FOR_THE_BAPTIZED..txt
 - Loading /workspace/data/COLUMNS..txt
 - Loading /workspace/data/CONCERNING_ORDINATIONS..txt
 - Loading /workspace/data/CONCERNING_UNWORTHY_BISHOPS_AND_PRESBYTERS..txt
 - Loading /workspace/data/ON_WHOSE_ACCOUNT_THE_POWERS_OF_MIRACLES_ARE_PERFORMED..txt
 - Loading /workspace/data/SEC._IV.—_ENUMERATION_ORDAINED_BY_APOSTLES..txt
 - Loading /workspace/data/INTO_BAPTISM..txt
 - Loading /workspace/data/TO_THE_SAINTS..txt
 - Loading /workspace/data/HAS_MADE..txt
 - Loading /workspace/data/A_PRAYER_DECLARATIVE_OF_GOD'S_VARIOUS_CREATION..txt
 - Loading /workspace/data/A_PRAYER_DECLARATIVE_OF_GOD'S_VARIOUS_PROVIDENCE..txt
 - Loading /workspace/data/SA_VIO_UR_'S_RES_URRECTION..txt
 - Loading /workspace/data/THAT_WE_OUGHT_NOT_TO_BE_INDIFFERENT_ABOUT_COMMUNICATING..txt
 - Loading /workspace/data/GRATEFULLY_AND_ORDERLY_TO_PARTAKE_OF_THEM..txt
 - Loading /workspace/data/OUGHT_TO_BE_SUBIECT..txt
 - Loading /workspace/data/1_9_S7_1_9.txt
 - Loading /workspace/data/LIES,_COVETOUSNESS,_AND_HYPOCRISY..txt
 - Loading /workspace/data/J_1263.txt
 - Loading /workspace/data/1220_[SEE_PP._377,_ETC.,_SUPRA].txt
 - Loading /workspace/data/SEC._VI.—_CONCLUSION_OF_THE_WORK..txt
 - Loading /workspace/data/OF_THE_LOVE_OF_BOYS,_ADULTERY,_AND_FORNICATION..txt
 - Loading /workspace/data/OF_SOME_JEWISH_AND_GENTILE_OBSERVANCES..txt
 - Loading /workspace/data/PLACED_THEM_UNDER_TRIBUTE..txt
 - Loading /workspace/data/OR_CHANGED,_OR_TRANSFERRED..txt
 - Loading /workspace/data/THA_T_ADDITIONAL_LA_W..txt
 - Loading /workspace/data/WAS_INTRODUCED..txt
 - Loading /workspace/data/1_1_9R.txt
 - Loading /workspace/data/MATRIMONIAL_PRECEPTS_CONCERNING_CLERGYMEN..txt
 - Loading /workspace/data/UNGODLY,_WHICH_IS_NOT_BAPTISM,_BUT_A_POLLUTION..txt
 - Loading /workspace/data/COMMANDMENTS_GIVEN_BY_THEM..txt
 - Loading /workspace/data/AN_EXPOSITION_OF_THE_PREACHING_OF_THE_APOSTLES..txt
 - Loading /workspace/data/1_078_1_07Q.txt
 - Loading /workspace/data/THE_PROPHETIC_PREDICTIONS..txt
 - Loading /workspace/data/WONDERFUL_WORKS_GOD_DID_AMONG_THEM..txt
 - Loading /workspace/data/SEC._I.—_ON_HERESIES..txt
 - Loading /workspace/data/1_09_R.txt
 - Loading /workspace/data/A_PROPHETIC_PREDICTION_CONCERNING_CHRIST_JESUS..txt
 - Loading /workspace/data/DA_Y_OF_THE_RES_URRECTION..txt
 - Loading /workspace/data/CROSS..txt
 - Loading /workspace/data/FRIDAY..txt
 - Loading /workspace/data/DELIVERED_THE_MYSTERIES_TO_HIS_DISCIPLES..txt
 - Loading /workspace/data/JESTING,_DRUNKENNESS,_LASCIVIOUSNESS,_AND_LUXURY..txt
 - Loading /workspace/data/0'7Q_RVQ.txt
 - Loading /workspace/data/SEVERAL_DEMONSTRATIONS_CONCERNING_THE_RESURRECTION,_CONCERNING_THE_SIBYL,_AND.txt
 - Loading /workspace/data/THAT_IS_LAID_UP_FOR_HIM..txt
 - Loading /workspace/data/CHRIST,_ALTHOUGH_WE_SHOULD_INCUR_DANGER_OURSELVES..txt
 - Loading /workspace/data/OF_THE_LORD..txt
 - Loading /workspace/data/OF_VIRGINS..txt
 - Loading /workspace/data/OF_THE_LOVE_OF_MONEY..txt
 - Loading /workspace/data/WHAT_ARE_THE_CHARACTERS_OF_A_DEACON..txt
 - Loading /workspace/data/CONCERNING_THE_SACRED_INITIATION_OF_HOLY_BAPTISM..txt
 - Loading /workspace/data/DOCTRINE_OF_CHRIST..txt
 - Loading /workspace/data/WHAT_ARE_THE_CHARACTERS_OF_WIDOWS_FALSELY_SO_CALLED..txt
 - Loading /workspace/data/BY_THE_BISHOP..txt
 - Loading /workspace/data/THE_AGE_AT_WHICH_WIDOWS_SHOULD_BE_CHOSEN..txt
 - Loading /workspace/data/BOOK_III..txt
 - Loading /workspace/data/CONCERN_THE_WORSHIP_OF_GOD..txt
 - Loading /workspace/data/EXCITE_CHRISTIANS_TO_FREQUENT_THE_CHURCH..txt
 - Loading /workspace/data/CLERGY_AND_LAITY_FOR_RELIGIOUS_WORSHIP..txt
 - Loading /workspace/data/MATTERS_OF_RELIGION,_IN_ACCORD_WITH_THE_HEAVENLY_POWERS..txt
 - Loading /workspace/data/CONDEMNATION_OF_CRIMINALS_AFFORDS_CHRISTIANS_A_GOOD_EXAMPLE..txt
 - Loading /workspace/data/BUT_DIFFERENT_PUNISHMENTS_FOR_DIFFERENT_OFFENDERS..txt
 - Loading /workspace/data/THAT_CONTENTIONS_AND_QUARRELS_ARE_UNBECOMING_CHRISTIANS..txt
 - Loading /workspace/data/AFTER_WHAT_MANNER_FALSE_ACCUSERS_ARE_TO_BE_PUNISHED..txt
 - Loading /workspace/data/CHURCH..txt
 - Loading /workspace/data/THEY_DO_HERE_PRESCRIBE_TO_US..txt
 - Loading /workspace/data/REVERENCED_AS_OUR_SPIRITUAL_PARENTS..txt
 - Loading /workspace/data/CLERGY_IS_APPOINTED_BY_GOD..txt
 - Loading /workspace/data/CLERGY,_AND_THE_RELIEF_OF_THE_POOR..txt
 - Loading /workspace/data/JUDAH..txt
 - Loading /workspace/data/CONVICTED..txt
 - Loading /workspace/data/PUNISHED..txt
 - Loading /workspace/data/ARE_UNDER_HIS_CHARGE..txt
 - Loading /workspace/data/PUNISHING_THEM..txt
 - Loading /workspace/data/AMONG_THE_LAITY..txt
 - Loading /workspace/data/PENITENT..txt
 - Loading /workspace/data/HIMSELF_GUILTY..txt
 - Loading /workspace/data/NOR_AN_ADVOCATE..txt
 - Loading /workspace/data/THE_CLERGY..txt
 - Loading /workspace/data/SEC._I.—_ON_EXAMINING_CANDIDATES_FOR_THE_EPISCOPAL_OFFICE..txt
 - Loading /workspace/data/OF_BISHOPS,_PRESBYTERS,_AND_DEACONS..txt
 - Loading /workspace/data/SHE_MUST_BE_LOVING_AND_MODEST..txt
 - Loading /workspace/data/OUT_OF_THE_CHURCH..txt
 - Loading /workspace/data/FROM_THENCE..txt
 - Loading /workspace/data/HIM_THAT_DOES_US_WRONG..txt
 - Loading /workspace/data/AND_CITIZEN_OF_ROME."].txt
 - Loading /workspace/data/CONSTITUTIONS_OF_THE_HOLY_APOSTLES..txt
 - Loading /workspace/data/ELUCIDATIONS..txt
 - Loading /workspace/data/A_FEW_CORRESPONDING_PHRASES..txt
 - Loading /workspace/data/NUMEROUS._[ELUCIDATION_IL].txt
 - Loading /workspace/data/CHAPTER_VIII_^^—_CONCERNING_FASTING_AND_PRAYER_(THE_LORD'S_PRAYER)..txt
 - Loading /workspace/data/PHRASE_IS_PECULIAR_TO_THE_TEACHING;_SEE_VER._14..txt
 - Loading /workspace/data/CHAPTER_II_''''—_THE_SECOND_COMMANDMENT:_GROSS_SIN_FORBIDDEN..txt
 - Loading /workspace/data/IT_TO_GENTILE_CHRISTIANS..txt
 - Loading /workspace/data/SECTION_5.—_TIME_AND_PLACE_OF_COMPOSITION..txt
 - Loading /workspace/data/SECTION_4.—_AUTHENTICITY..txt
 - Loading /workspace/data/SECTION_2.—_PUBLICATION_OF_THE_DISCOVERED_WORKS:_THE_EFFECT..txt
 - Loading /workspace/data/INTRODUCTORY_NOTICE_BY_PROFESSOR_M._B._RIDDLE,_D.D..txt
 - Loading /workspace/data/THE_TEACHING_OF_THE_TWELVE_APOSTLES..txt
 - Loading /workspace/data/OF_ST._ATHANASIUS..txt
 - Loading /workspace/data/AGAINST_THE_SABELLIANS_.txt
 - Loading /workspace/data/DIONYSIUS,_BISHOP_OF_ROME..txt
 - Loading /workspace/data/997_99_R.txt
 - Loading /workspace/data/GENERAL_NOTES_BY_THE_AMERICAN_EDITOR.txt
 - Loading /workspace/data/FROM_THE_TWENTY-FIRST_AND_TWENTY-SECOND_CHAPTERS..txt
 - Loading /workspace/data/FROM_THE_TWENTIETH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_NINETEENTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_SEVENTEENTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_TWELFTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_ELEVENTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_TENTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_SEVENTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_SIXTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_FIFTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_FOURTH_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_THIRD_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_SECOND_CHAPTER..txt
 - Loading /workspace/data/FROM_THE_FIRST_CHAPTER..txt
 - Loading /workspace/data/19S_19Q_1^0_1^1.txt
 - Loading /workspace/data/DEMONSTRATED_A.D._1653.].txt
 - Loading /workspace/data/[TRANSLATED_BY_THE_REV._ROBERT_ERNEST_WALLIS,_PH.D.].txt
 - Loading /workspace/data/VI._FROM_BOOK_III..txt
 - Loading /workspace/data/III._FROM_BOOK_II..txt
 - Loading /workspace/data/II._FROM_BOOK_I..txt
 - Loading /workspace/data/I._THE_EXORDIUM..txt
 - Loading /workspace/data/GENERAL_NOTE..txt
 - Loading /workspace/data/BISHOP_FELIX..txt
 - Loading /workspace/data/FORMERLY_ASCRIBED_TO_LACTANTIUS.txt
 - Loading /workspace/data/901_S_901_Q.txt
 - Loading /workspace/data/FRAGMENTS_OF_LACTANTIUS.txt
 - Loading /workspace/data/ELUCIDATION.txt
 - Loading /workspace/data/CHAP._L..txt
 - Loading /workspace/data/CHAP._XLVIII..txt
 - Loading /workspace/data/CHAP._XLVI..txt
 - Loading /workspace/data/CHAP._XLIV..txt
 - Loading /workspace/data/CHAP._XLIII..txt
 - Loading /workspace/data/CHAP._XXXIII..txt
 - Loading /workspace/data/CHAP._XXIX..txt
 - Loading /workspace/data/CHAP._XXV..txt
 - Loading /workspace/data/CHAP._XVIII..txt
 - Loading /workspace/data/CHAP._XVI..txt
 - Loading /workspace/data/CHAP._VII..txt
 - Loading /workspace/data/CHAP._II..txt
 - Loading /workspace/data/GENERAL_NOTE_BY_THE_AMERICAN_EDITOR..txt
 - Loading /workspace/data/1_Q9_^_1_Q97.txt
 - Loading /workspace/data/CONCERNING_IT..txt
 - Loading /workspace/data/-2_Q_Q.txt
 - Loading /workspace/data/CHAP._XVI.—_OF_THE_MIND_AND_ITS_SEAT..txt
 - Loading /workspace/data/CHAP._XIII.—_OF_THE_LOWER_MEMBERS..txt
 - Loading /workspace/data/1_Q'7Q.txt
 - Loading /workspace/data/CHAP._IX.—_OF_THE_SENSES_AND_THEIR_POWER..txt
 - Loading /workspace/data/1_Q_C£.txt
 - Loading /workspace/data/CHAP._VII.—_OF_ALL_THE_PARTS_OF_THE_BODY..txt
 - Loading /workspace/data/1_Q'3_1.txt
 - Loading /workspace/data/CHAP._IV.—_OF_THE_WEAKNESS_OF_MAN..txt
 - Loading /workspace/data/1_Q_1_Q.txt
 - Loading /workspace/data/1_Q_1_'7.txt
 - Loading /workspace/data/1_800_[OF_WHOM,_INFRA._].txt
 - Loading /workspace/data/1_7Q9_1_7Q^.txt
 - Loading /workspace/data/A_REPROOF_AND_EXHORTATION..txt
 - Loading /workspace/data/RECITED..txt
 - Loading /workspace/data/CHAP._XXI.—_OF_THE_ANGER_OF_GOD_AND_MAN..txt
 - Loading /workspace/data/CHAP._XX.—_OF_OFFENCES,_AND_THE_MERCY_OF_GOD..txt
 - Loading /workspace/data/PLACE_WITHOUT_ANGER..txt
 - Loading /workspace/data/1_7^7_1_7^R.txt
 - Loading /workspace/data/CHAP._XVI.—_OF_GOD,_AND_HIS_ANGER_AND_AFFECTIONS..txt
 - Loading /workspace/data/CHAP._XV.—_WHENCE_SINS_EXTENDED_TO_MAN..txt
 - Loading /workspace/data/SEASONS..txt
 - Loading /workspace/data/THE_WORLD_IS_GOVERNED_AND_EXISTS..txt
 - Loading /workspace/data/1__TO_1.txt
 - Loading /workspace/data/AND_THE_PROVIDENCE_OF_GOD..txt
 - Loading /workspace/data/CHAP._VIII.—_OF_RELIGION..txt
 - Loading /workspace/data/CHAP._VI.—_THAT_GOD_IS_ANGRY..txt
 - Loading /workspace/data/Q_Q_-2.txt
 - Loading /workspace/data/IRENMUS.txt
 - Loading /workspace/data/XVIII..txt
 - Loading /workspace/data/777_C._3..txt
 - Loading /workspace/data/■5_O_1.txt
 - Loading /workspace/data/T_C__T.txt
 - Loading /workspace/data/■I_T_Q.txt
 - Loading /workspace/data/JUSTIN_MARTYR.txt
 - Loading /workspace/data/PAPIAS.txt
 - Loading /workspace/data/BARNABAS.txt
 - Loading /workspace/data/OQ1_SS9.txt
 - Loading /workspace/data/7Q1_7Q9.txt
 - Loading /workspace/data/_T_1_Q.txt
 - Loading /workspace/data/477_47R.txt
 - Loading /workspace/data/■5_C_£-.txt
 - Loading /workspace/data/-5_-?_C.txt
 - Loading /workspace/data/9_S_9Q.txt
 - Loading /workspace/data/IGNATIUS.txt
 - Loading /workspace/data/POLYCARP.txt
 - Loading /workspace/data/MATHETES.txt
 - Loading /workspace/data/CLEMENT_OF_ROME.txt
 - Loading /workspace/data/A._C._C..txt
 - Loading /workspace/data/XLVIII..txt
 - Loading /workspace/data/XIX._825.txt
 - Loading /workspace/data/JUSTIN_MARTYR_418.txt
 - Loading /workspace/data/BARNABAS_364.txt
 - Loading /workspace/data/IGNATIUS_131.txt
 - Loading /workspace/data/POLYCARP_88.txt
 - Loading /workspace/data/CLEMENT_OF_ROME_6.txt
 - Loading /workspace/data/ante_nicene_complete.txt
 - Loading /workspace/data/churchwritings_com_book_cyprian-the-treatises-of-cyprian-three-books-of-testimonies-against-the-jews.txt
 - Loading /workspace/data/churchwritings_com_category_ante-nicene.txt
Total tokens in dataset: 13586761
Vocabulary size: 114387
2. Converting to Tensors...

3. Initializing Nano-GPT Model...
Model Parameters: 142.72 Million

4. Starting Training for 10000 iterations on CUDA...
